STATE,YEAR (DISPLAY),Numeric,S2_NDVI,S3_NDVI,S3_Temperature,latitude,longitude
Sokoto,2016,33939,0.03309410780957425,0.4592549599271944,288.07544605215423,13.0059,5.2476
Sokoto,2017,29457,0.5654945335429346,-0.4489059854440388,304.3174666556938,13.0059,5.2476
Sokoto,2018,11021,0.48126579896222804,0.1405686082953133,294.03651574463896,13.0059,5.2476
Sokoto,2019,21653,0.36022212251042135,0.3711111899350227,288.64316899737616,13.0059,5.2476
Sokoto,2020,23417,0.5251478968820508,-0.013064570032868308,268.3966115807954,13.0059,5.2476
Ondo,2015,19692,0.4781840148757065,-0.05052632201442327,290.56753441112494,7.1,4.8353
Ondo,2016,16873,0.05065573679624562,-0.4724961710817577,306.625155592214,7.1,4.8353
Ondo,2017,15675,0.5397648741538565,-0.6905927218429905,270.23369711235176,7.1,4.8353
Ondo,2018,10161,0.2950563051991628,0.48839774431116767,286.4282840659534,7.1,4.8353
Ondo,2019,47065,0.4807945394976625,0.4930929554128751,301.8007280745954,7.1,4.8353
Ondo,2020,36557,0.5422120525869961,0.10115335665406548,295.95200836914626,7.1,4.8353
Benue,2015,43763,0.14171280746050727,-0.33001452036439505,294.0787289507124,7.3373,8.7417
Benue,2016,42606,-0.002356026687225548,-0.3150889217029166,294.31285605590807,7.3373,8.7417
Benue,2017,21534,0.07931348060905719,0.23729621635954498,279.6276136394738,7.3373,8.7417
Benue,2018,39127,0.21730027596027035,0.4882430631424685,276.80613481218427,7.3373,8.7417
Benue,2019,35851,0.4881206298311032,0.473546115257515,298.8887978718125,7.3373,8.7417
Benue,2020,11016,0.5177141480799947,0.3163535253364481,298.9210049931891,7.3373,8.7417
Delta,2015,34253,-0.07378356396799109,0.11424679959141673,301.3597013200071,5.8904,5.68
Delta,2016,34276,0.27524573122573753,-0.7037339833242594,303.3363942577053,5.8904,5.68
Delta,2017,33247,0.21058234298147407,-0.5901199793944772,286.12912480723105,5.8904,5.68
Delta,2018,34300,0.07527629109412191,0.4903601512184036,285.70842015703244,5.8904,5.68
Delta,2019,18529,0.00444272648877544,0.06204628727289078,298.41500808746247,5.8904,5.68
Delta,2020,27262,0.15529979074843345,-0.8136152829196975,292.06420569625,5.8904,5.68
